global_id,raw_name,canonical_name,occurrence,declaration_count,conflicting_declarations,address,category,declared_type,batch,source_line,source_byte_start,source_byte_end,output_file,output_payload_offset,raw_declaration
global_00109,DAT_7103a69248,global_data_7103a69248,1,1,false,7103a69248,data,int *,0,4777749,161119665,161119687,src/globals/batch_00/1979_declarations.inc,2897,int *DAT_7103a69248;
global_00110,DAT_7103a69288,global_data_7103a69288,2,2,true,7103a69288,data,undefined8 *,0,4777750,161119687,161119716,src/globals/batch_00/1979_declarations.inc,2919,undefined8 *DAT_7103a69288;
global_00111,DAT_7103a69258,global_data_7103a69258,1,1,false,7103a69258,data,undefined1 *,0,4777751,161119716,161119745,src/globals/batch_00/1979_declarations.inc,2948,undefined1 *DAT_7103a69258;
global_00112,DAT_7103a69298,global_data_7103a69298,1,1,false,7103a69298,data,long,0,4777752,161119745,161119767,src/globals/batch_00/1979_declarations.inc,2977,long DAT_7103a69298;
global_00113,DAT_7103a69290,global_data_7103a69290,1,2,true,7103a69290,data,undefined8 *,0,4777753,161119767,161119796,src/globals/batch_00/1979_declarations.inc,2999,undefined8 *DAT_7103a69290;
global_00114,DAT_7103a69280,global_data_7103a69280,2,2,true,7103a69280,data,undefined8 *,0,4777754,161119796,161119825,src/globals/batch_00/1979_declarations.inc,3028,undefined8 *DAT_7103a69280;
global_00115,DAT_7103a68fe0,global_data_7103a68fe0,1,2,true,7103a68fe0,data,undefined8 *,0,4777755,161119825,161119854,src/globals/batch_00/1979_declarations.inc,3057,undefined8 *DAT_7103a68fe0;
global_00116,DAT_71030ce987,global_data_71030ce987,1,1,false,71030ce987,data,undefined,0,4777756,161119854,161119881,src/globals/batch_00/1979_declarations.inc,3086,undefined DAT_71030ce987;
global_00117,DAT_7103e3cad4,global_data_7103e3cad4,1,1,false,7103e3cad4,data,undefined,0,4777757,161119881,161119908,src/globals/batch_00/1979_declarations.inc,3113,undefined DAT_7103e3cad4;
global_00118,DAT_7103e3c0c0,global_data_7103e3c0c0,1,1,false,7103e3c0c0,data,long,0,4777758,161119908,161119930,src/globals/batch_00/1979_declarations.inc,3140,long DAT_7103e3c0c0;
global_00119,DAT_7103e3ced4,global_data_7103e3ced4,1,1,false,7103e3ced4,data,int,0,4777759,161119930,161119951,src/globals/batch_00/1979_declarations.inc,3162,int DAT_7103e3ced4;
global_00120,DAT_7103e3d0dc,global_data_7103e3d0dc,1,1,false,7103e3d0dc,data,int,0,4777760,161119951,161119972,src/globals/batch_00/1979_declarations.inc,3183,int DAT_7103e3d0dc;
global_00121,DAT_7103e3ced8,global_data_7103e3ced8,1,1,false,7103e3ced8,data,undefined1,0,4777761,161119972,161120000,src/globals/batch_00/1979_declarations.inc,3204,undefined1 DAT_7103e3ced8;
global_00122,DAT_7104203668,global_data_7104203668,1,1,false,7104203668,data,undefined,0,4777762,161120000,161120027,src/globals/batch_00/1979_declarations.inc,3232,undefined DAT_7104203668;
global_00123,DAT_7103a87270,global_data_7103a87270,1,1,false,7103a87270,data,undefined,0,4777763,161120027,161120054,src/globals/batch_00/1979_declarations.inc,3259,undefined DAT_7103a87270;
global_00124,DAT_7103a87298,global_data_7103a87298,1,1,false,7103a87298,data,undefined1,0,4777764,161120054,161120082,src/globals/batch_00/1979_declarations.inc,3286,undefined1 DAT_7103a87298;
global_00125,DAT_7103a872c0,global_data_7103a872c0,1,1,false,7103a872c0,data,undefined1,0,4777765,161120082,161120110,src/globals/batch_00/1979_declarations.inc,3314,undefined1 DAT_7103a872c0;
global_00126,DAT_7103a68f18,global_data_7103a68f18,2,3,true,7103a68f18,data,long,0,4777766,161120110,161120132,src/globals/batch_00/1979_declarations.inc,3342,long DAT_7103a68f18;
global_00127,DAT_7103a68f08,global_data_7103a68f08,1,1,false,7103a68f08,data,long,0,4777767,161120132,161120154,src/globals/batch_00/1979_declarations.inc,3364,long DAT_7103a68f08;
global_00128,DAT_7103a68f10,global_data_7103a68f10,1,1,false,7103a68f10,data,long,0,4777768,161120154,161120176,src/globals/batch_00/1979_declarations.inc,3386,long DAT_7103a68f10;
global_00129,DAT_7103a68f18,global_data_7103a68f18,3,3,true,7103a68f18,data,undefined8,0,4777769,161120176,161120204,src/globals/batch_00/1979_declarations.inc,3408,undefined8 DAT_7103a68f18;
global_00130,DAT_7103e3c6cc,global_data_7103e3c6cc,1,1,false,7103e3c6cc,data,uint,0,4777770,161120204,161120226,src/globals/batch_00/1979_declarations.inc,3436,uint DAT_7103e3c6cc;
global_00131,DAT_7103a692d8,global_data_7103a692d8,1,1,false,7103a692d8,data,int *,0,4777771,161120226,161120248,src/globals/batch_00/1979_declarations.inc,3458,int *DAT_7103a692d8;
global_00132,DAT_7103a692c8,global_data_7103a692c8,1,2,true,7103a692c8,data,int *,0,4777772,161120248,161120270,src/globals/batch_00/1979_declarations.inc,3480,int *DAT_7103a692c8;
global_00133,DAT_71030bbc22,global_data_71030bbc22,1,1,false,71030bbc22,data,undefined,0,4777773,161120270,161120297,src/globals/batch_00/1979_declarations.inc,3502,undefined DAT_71030bbc22;
global_00134,DAT_71030bbc25,global_data_71030bbc25,1,1,false,71030bbc25,data,undefined,0,4777774,161120297,161120324,src/globals/batch_00/1979_declarations.inc,3529,undefined DAT_71030bbc25;
global_00135,DAT_71030c85bc,global_data_71030c85bc,1,1,false,71030c85bc,data,undefined,0,4777775,161120324,161120351,src/globals/batch_00/1979_declarations.inc,3556,undefined DAT_71030c85bc;
global_00136,DAT_71030ce9ed,global_data_71030ce9ed,1,1,false,71030ce9ed,data,undefined,0,4777776,161120351,161120378,src/globals/batch_00/1979_declarations.inc,3583,undefined DAT_71030ce9ed;
global_00137,DAT_71030e70e0,global_data_71030e70e0,1,1,false,71030e70e0,data,undefined1,0,4777777,161120378,161120406,src/globals/batch_00/1979_declarations.inc,3610,undefined1 DAT_71030e70e0;
global_00138,DAT_7103118421,global_data_7103118421,1,1,false,7103118421,data,undefined,0,4777778,161120406,161120433,src/globals/batch_00/1979_declarations.inc,3638,undefined DAT_7103118421;
global_00139,DAT_7103118424,global_data_7103118424,1,1,false,7103118424,data,undefined,0,4777779,161120433,161120460,src/globals/batch_00/1979_declarations.inc,3665,undefined DAT_7103118424;
